# reactor/defer manifest  (root=.)
scanned=395 parsed=395 skipped_non_python=0 files_with_usage=26

## reactor.* totals  (grand=0)

## defer totals  (grand=106)
  AlreadyCalledError         2
  Deferred                   27
  DeferredList               4
  TimeoutError               1
  defer.AlreadyCalledError   5
  defer.Deferred             36
  defer.DeferredList         20
  fail                       1
  gatherResults              1
  maybeDeferred              8
  succeed                    1

## lifecycle owners (0)  [run/stop/running/callWhenRunning]

## reactor-facade importers (0)  [B4: facade deleted -- must be 0 everywhere]
