# reactor/defer manifest  (root=.)
scanned=398 parsed=398 skipped_non_python=0 files_with_usage=12

## reactor.* totals  (grand=0)

## defer totals  (grand=69)
  AlreadyCalledError         2
  Deferred                   25
  DeferredList               4
  TimeoutError               1
  defer.AlreadyCalledError   4
  defer.Deferred             15
  defer.DeferredList         6
  defer.maybeDeferred        1
  fail                       1
  gatherResults              1
  maybeDeferred              8
  succeed                    1

## lifecycle owners (0)  [run/stop/running/callWhenRunning]

## reactor-facade importers (0)  [B4: facade deleted -- must be 0 everywhere]
